uid,uname,pwd,lvl,book1,book2,date1,date2
112233,catdog,catcat123,1,11112,NULL,2022-09-15,NULL
112234,monstercute,cute1212,1,11113,11111,2022-08-20,2022-10-11
112235,angrycat,angcat12,1,11120,NULL,2022-10-02,NULL
112236,catslayer66,slaycat12,1,NULL,NULL,NULL,NULL
112237,ubcostudent,goheat,1,11119,11117,2022-09-29,2022-10-05
112238,ripgrade,byebye,1,NULL,NULL,NULL,NULL
112239,loverboy,boyohboy,1,11115,11116,2022-10-01,2022-10-06
112240,katyplaty,jibakutai,0,11120,NULL,2022-09-25,NULL
112241,taylorjeez,nienfu,0,11111,NULL,2022-07-20,NULL
112242,bandold,romoshi,1,NULL,NULL,NULL,NULL